Nom;Vie;Force ;Defense ;Intelligence ;Energie ;Drops ;Ames ;Capacite speciale ;nom complet 
squelette;25;1:1|2:3;Ph:5|Ma:1|Po:5|F:-4;0;3;epee lourde:3|epee barbelee:3|epee a deux mains:3|bouclier rond:4|os du retour:5|ambre noire:6;130;Revive sur 2+ (1D6) au bout de 2 tour mort. Il faut détruire leur totem pour les éliminer définitivement.;
pat;20;1:2|2:3|3:3;Ph:1|Po:3|F:5;5;2;Croc chien enrage:0|Humanite:4;250;;
heleade;20;1:1|2:1|3:1;Ma:-3|F:-5|Po:20|Ph:15;7;3;pique de glace d heleade:0|cristaux heleade:2|humanite:6;140;Sussurement gercés : la cible jette 1D20+sa défense magique si le résultat < 10 alors la cible est attirée irresistiblement par l'héléade. La cible baisse les armes et va dépenser l'entièreté de son prochain tour à rejoindre les brase de l'héléade.
Fuyante : Si l'héléade est blessée, elle jette 1D20+vie restantes si le résultat < 17 alors elle s'enfuit en s'enfonçant dans sa congère.;Héléade des givres.
torageuse;0;1:0;Ph:0;0;0;souffleuse d ame:4;150;Prend les mêmes stats que le corps physique avant le rage quit.
Littéralement invicible. Mais subit la douleur des coups pour la durée d'un tour (par exemple peut s'écrouler par terre inanimee après un eclair foudroyant). Le but est de creer le desespoir et la fatigue nerveuse chez les joueurs qui voit le monstre se relever systematiquement.
Très aggressive et provocatrice, cherche l'affrontement
S'en prends toujours au joueur le plus haineux/agressif/ecrasant
Menace de frapper violemment mais ne peut pas le faire, sauf s'il a ete frappe au tour precedent par sa cible.
Dans ce cas elle peut infliger exactement la meme frappe (rejeter les des) que la derniere reçue, avec les meme statistiques et elle peut le faire autant de fois par tour qu'il y'a eu de gros mots prononcés depuis son apparition.
Ses degats sont toujours convertis en degats magiques.
La torageuse disparaît si la cible rate le test d'impavidite : a chaque tour la torageuse jette 1D20-(bonus impavide indifférence de la cible), si le résultat <= 0 alors la torageuse disparaît dans un autre univers.
Le bonus d'impavidite est attibué au bon vouloir du MJ (exmeple : +1 = le joueur regarde la torageuse sans la quitter des yeux, sans sourciller, +5 le joueur s'asseoit en tailleur en fermant les yeux), le bonus d'imapvidite se cumule de tour en tour, et est reinitialise à l'apparition ou disparition d'une torageuse.;
tomek;17;1:2|2:3|3:5;Ph:3|Po:3;1;3;cuir de gobelin:3|fouet, lance de gobelin:4|humanite:6;105;Père de rico gil sayan;
stellaraneide;17;1:2|2:3|3:5;Ph:3|Po:3;1;3;cuir de gobelin:3|fouet, lance de gobelin:4|humanite:6;105;Il s'agit d'un peuple intelligent et organisé, ils frappent tous le même joueur, celui qui a le moins de vie. Ils peuvent s'enfuir. Ils sont nyctalopes et cavernicoles;
chauve-souris geante;23;1:2|2:2|3:2;Po:3|F:2|Ph:4;2;2;morsure buveuse:0;105;Vol : peut frapper pendant son action de mouvement.
Grippe : Une fois qu'elles ont mordues une cible, elle s'accroche à elle virvolte autour, impossible de s'échapper, roulades inefficaces, la chauve-souris s'acharnera sur la même cible jusqu'à ce qu'un des deux succombe.;chauve-souris geante
vampire;60;1:2|2:2|3:5;Po:8|F:-7|Ph:9;13;5;morsure buveuse:0|houppelande mephistophelique:2;200;vaporeux:Diminue son propre poid de 3
telepathe: peuvent communiquer/lire par l'esprit en regardant dans les yeux. Si le destinataire essaye de bloquer l'entrée, celui-ci doit faire trois propositions de ce à quoi son personnage pense précisément à ce moment, le MJ pique une information au hasard et le vampire la connaît.
Metamorphe : peut se changer en loup ou en chauve-souris géante à son gré pour une action.
Calme : ne dépense jamais plus de 3 énergie pour attaquer.
Vaporeux : peut effectuer des roulades mais cela a pour effet qu'il évite juste rapidement les coups sans bouger. Le seuil de réussite est augmenté de son poid (ou diminué si le poid est négatif)
Immortel : a chaque tour apres sa mort le vampire se releve avec toute sa vie si le joueur qui a porté le coup fatal perds du sang (il voit son sang défié toute loi physique et glisser pour rejoindre le corp). Pour eliminer definitivement un vampire il faut lui trancher la tete et la mettre dans le feu, ou lui transpercer le coeur d'un pieu. Au moment où le vampire se reveille il recupere ses ames du joueur.
Pervertisseur : si la frappe "morsure buveuse" effectue des blessures par saignement, le vampire peut decider de cracher son propre sang dans les veines. La victime devient un vampire moindre (pareil que vampire moins "immortel" et "pervertisseur") dans 30 min (peut continuer à jouer mais le MJ peut lui faire subir ses instincts de vampire);vampire
datura;60;1:2|2:2|3:4;Po:6|F:-7|Ph:6|Ma:4;15;5;morsure buveuse:0|houppelande mephistophelique:2|anneau caligineux:5;230;vaporeux:Diminue son propre poid de 3
telepathe: peuvent communiquer/lire par l'esprit en regardant dans les yeux. Si le destinataire essaye de bloquer l'entrée, celui-ci doit faire trois propositions de ce à quoi son personnage pense précisément à ce moment, le MJ pique une information au hasard et le vampire la connaît.
Metamorphe : peut se changer en loup ou en chauve-souris géante à son gré pour une action.
Calme : ne dépense jamais plus de 3 énergie pour attaquer.
Vaporeux : peut effectuer des roulades mais cela a pour effet qu'il évite juste rapidement les coups sans bouger. Le seuil de réussite est augmenté de son poid (ou diminué si le poid est négatif)
Immortel : a chaque tour apres sa mort le vampire se releve avec toute sa vie si le joueur qui a porté le coup fatal perds du sang (il voit son sang défié toute loi physique et glisser pour rejoindre le corp). Pour eliminer definitivement un vampire il faut lui trancher la tete et la mettre dans le feu, ou lui transpercer le coeur d'un pieu. Au moment où le vampire se reveille il recupere ses ames du joueur.
Pervertisseur : si la frappe "morsure buveuse" effectue des blessures par saignement, le vampire peut decider de cracher son propre sang dans les veines. La victime devient un vampire moindre (pareil que vampire moins "immortel" et "pervertisseur") dans 30 min (peut continuer à jouer mais le MJ peut lui faire subir ses instincts de vampire);datura
lechasseuse;15;1:0;F:20|Ph:-5;0;1;;40;;Lechasseuse
mamba noir;24;1:3|2:3|3:3;Po:10|F:-2|Ph:3|Ma:-2;3;4;morsure venimeuse:0;160;tetanisant: si la cible subit des degats de venin, elle jette 1D4 à tous les tours où elle subit des degats de venin sur un résultat de 1 elle est paralysée (impossible de jouer ce tour);
blupz;42;1:1;Po:7|F:5|Ph:1|Ma:10;17;2;flute ophiole:4|sarbacane nanosinophile:5|flechette toxique:6;1000;Vol:peut voler à l'infini, comme une mouche un peu.
herboriste:dispose de pleins de potions sur lui (antidote aux poisons les plus basiques, restauration de pv, regain de vigueur). Peut enduire ses flèches de différents poisons (normal, psychédélique, paralysie, appâtisant), le poison s'arrête lorsque le compteur est à 0
Multilinguiste: parle et comprend tous les êtres qui ont au moins 1 d'intelligence
;
crocos;14;1:1|2:3;Ph:3|Po:12|F:8|Ma:10;5;2;croc chien enrage:0;150;vif : peuvent jouer quand ils veulent, entre deux actions d'un joueur ou entre deux joueurs. S'ils jouent en dehors du tour du MJ alors il ne jouent pas pendant le prochain tour du MJ. (ce qu'il fait qu'ils peuvent plus ou moins jouer deux fois de suite: tour du MJ, leur tour surprise et ensuite ils poireautent deux tours)
demoniaque : ils sont hyper enerves tout le temps il veulent tout manger. Impossible à raisonner ou a discuter, devorer est leur nature
mangeur d'ames : des que quelque chose avec des ames meurent ils se ruent tous dessus (avec leur action surprise), ils avalent 1D100 âmes chacun s'ils avalent 40 âmes ou plus alors un nouveau crocos apparaît à côté. Les âmes non avalées sont perdues à la fin de leur tour, ils ne peuvent pas avaler plus d'âmes que ce que la victime a perdue;
trollon;90;1:6|2:6|3:6;Ph:14|Po:6|F:3|Ma:-7;2;3;charge de trollon:0|main nue:0;760;Sprinteur : ils se déplacent de 2 déplacement humain, et de 3 s'ils courent avec leurs 2 actions.
Assommeur: le trollon peut frapper à main nue en frappe de precision, s'il enleve +50% de la vie restante du joueur alors celui-ci tombe dans les pommes immédiattement. Il peut être réveillé pour une action. Sinon il se reveillera pendu par les pieds dans la clairière au trolls.
Hypracons : c'est dit, ils sont très cons et facilement enturlupinable
Camouflage : autant ils sont cons, autant ils peuvent très bien se cacher dans la forêt, ils peuvent aussi le faire très mal.
Kidnappeur : ils peuvent faire une frappe de précision pour attraper les jambes de la victime, s'ils y arrivent et que la victime pèse 5 ou moins, alors il la traîne en courant soudainement très vite et s'enfonce dans la forêt. Ils l'amènent à la clairière au troll.;
telemilpattes;65;1:3|2:3|3:3;Ph:11|Ma:6|Po:6|F:-5;1;3;croc poison:0|humanite(x4):3|fragment eterna:6;300;Telepathe: est en lien télépathique avec son maître, celui-ci voit et entend tout ce que voit et entend le télémilpattes et peut lui enjoindre des phrases à prononcer
Megaphone: peut faire entendrela voix de son maître très fort grâce à sa langue qui peut moduler les fréquences de la voix de son maître
Avale-Suprise : si un joueur fonce sur le telemilpatte (tant qu'il a de l'élan), alors le telemilpatte réagit immédiattement juste après l'action de déplacement du joueur, peu importe si ce n'est pas son tour. Et déboîte sa machoîre de manière hallucinante tout en aspirant très fort, avec une haleine putride. Le joueur est aspiré et peut s'échapper avec une roulade malus de 1D6 (lancé par le MJ). Si la roulade rate, alors le joueur est avalé sec et net. Il n'est pas mort mais ne peut plus que parler et penser dans le ventre de la bête. Tous les tours du telemilpatte le compteur du poison du joueur augmente de 2. Le telemilpatte ne peut avaler personne d'autre tant que le joueur précédent n'est pas digéré. Si le compteur de poison du joueur dans la gorge du telemilpatte depasse 5 alors on considère que tout l'equipement qu'il portait a fondu. Ouvrir le telemilpattes libere sa victime.;
cleanst;20;1:1|2:2;Ph:2;3;2;epee barbelee:3|humanite(x5):4|anneau du lache:5|anneau du cacochyme:5|armure de chevalier:6;500;Sympathique: peut s'attirer l'empathie et la sympathie de son interlocuteur très facilement, il rallie toujours le public à son bord et manipule prestement les mots de manipulations. Sur une lutte d'intelligence réussit il convainc son auditeur qu'il a raison;
proulpuik;13;1:1|2:1;Ph:-1|F:-3|Po:5|Ma:15;6;2;avaleur de talents:4|coup de tentacule:5;900;suceur d'organes: si un coup de tentacule blesse alors il peut decider de ne pas faire de blessure mais d'échanger un organe avec sa cible, qui souffre alors d'une hemoragie (1pv en moins à chaque action), les pvs du proulpuik et de la cible sont inversés.
penetration nasale: si un coup de tentacule tue, alors avec 1D20 sur 5+ le proulpuik peut rentrer dans par le nez de sa victime et prendre la place de son cerveau. La victime meurt normalement, par contre son corps physique est rechargé en pv, et le proulpuik peut utiliser ce corps physiques. Par ailleurs lors de la résurrection, si le corp n'a pas été abandonné par le proulpuik alors celui-ci meurt mais aspire définitivement 1 intelligence en mourrant. ;
leucrotta;20;1:4|2:4|3:4;Ph:8|Ma:4;2;3;charge catoblepas:0|croc chien enrage:0|humanite:4;110;appâteur: peut imiter la voix de n'importe quel humain qu'il a entendu;
bigobelours;50;1:3|2:5|3:9;Ph:9|Po:6|F:4|Ma:-4;5;5;armure de carcasse:3|lourde masse d arme:4|technique implacable:4|anneau deshumanisant:5|humanite:6;230;Masseur : ils peuvent relancer leurs dés qui font 1 lors d'une frappe.
Indecapitable : survivent à la premiere decapitation
Quatre yeux : ils frappent avec précision et soudaineté, les roulades contre eux nécessitent une énergie supplémentaire.;
necrozetete;300;1:0;Ph:0;0;30;exhumation mortelle:3|Aspirameur:3|relique necrozetetique:4|relique de necroalgos:5|exhumation anthropophobe:6;500;Beaucoup de pv. Meurt s'il n'a plus d'énergie. Sont toutefois soumissibles aux effets des sorts.
Attaque de préférence les êtres morts avec des humanités, une humanité leur redonne toute leur énergie.
Mais s'ils sont bientôt à court, ils attaquent les porteurs d'humanités.
Aliénable: Ils perdent 1 énergie à chaque action. C'est pour ça qu'on les voit souvent parfaitement stoïque
Nihilant: lors de n'importe quel jet de dé concernant un necrozetete le/les joueurs concernés doivent fermer les yeux et ne peuvent donc pas voir le résultat des dés (impossible pour les autres joueurs de leur donner des indications)
Necrophile : dans les environs de la rabouillère aux stellaranéides, lorsque quelque chose meurt un necrozetete se matérialise aspirant son dernier souffle sur 1D20 < 8;
semence demo-nique;20;1:1|2:1;Ph:20|F:-30|Po:10|Ma:2;0;1;croc acide:0;10;brulant:consumme instantanement tout metal qui le blesse
multi-coeur: si la semence subit une frappe fatale par des dégâts physiques, alors elle est coupée en deux créant deux nouvelles semences avec la moitié des points de vie restants de la semence avant la frappe (arrondi à l'inférieur, une semence d'1pv meurt sans se multiplier)
insemineur:S'il touche la peau d un etre vivant, alors il peut s'implanter dans ses cellules entierement pour donner naissances a un demonique (peut effectuer une frappe de precision pour toucher la peau entre l'armure). La semence disparait alors entierment dans le corps.
Une proeminence noire de la taille d'une tete apparait au tour prochain du joueur. Au tour d'apres la proeminence abrite un foetus de demonique qui commence a bouger. A la fin du 3 eme tour du joueur la proemeinence explose et le demonique apparait.
Lorsque le demonique naît, il prend un item au choix du joueur, le joueur le perd.;
demonique;22;1:3|2:3|3:3;Po:3|F:30|Ph:3|Ma:-2;8;3;morsure brulante:0|technique volage:3;300;Vol : peut frapper pendant son action de mouvement.Vif: peut virevolter pour éviter les coups (équivalent d une roulade avec 1 dé)
Voleur : acharner a voler des equipements, il sait utiliser tout ce qu'il touche parfaitement.;
grounf;38;1:1|2:8;Ph:9|Po:1|F:-5|Ma:5;4;4;coup de griffes:0|humanite:4;110;charge : peut parcourir une grande distance sur une action de mouvement, tout droit. Il peut viser un joueur, s'il l'atteint et que le poids du joueur est inférieur à la force de l'ours alors le joueur est projeté 5m plus loin, il devra dépenser 2 actions à se relever.;
kerkerschafe;15;1:1|2:3;Ph:1|F:-10;2;1;fourche:5|humanite:6;50;verbigération: grogne, menace, crache, débagoule sans sens. Pas de communication possible une fois la menace faite, la deuxième semonce est une frappe d'estoc.;
nyctarame;35;1:0|2:0|3:0;Ph:4|Ma:5|Po:15|F:-20;0;1;graine nyctarame:3;80;;
huorn;115;1:3|2:5|3:10;Ph:18|Po:8|F:-10|Ma:8;2;5;branche de huorn:0|humanite:1;970;Peut apparaître comme un arbre et ne pas réagir ou peut s'éveiller à son gré: Dispose de l'initiative dans ce cas.
Les branches semblent balancer alors qu'il n'y a pas de vents, certaines branches suivent les joueurs.
Jusqu'à ce que par-dessus un joueur deux branches le saisissent par les épaules et lui cache la bouche. Pour l'emmener dans les arbres. 
MJ lance 1D20, sur 8+ réussite parfaite, sur 6+ le joueur peut crier et se débattre. ;
corpvide;8;1:1;F:-1|Po:8;0;2;croc poison:0|technique insaisissable:3|anneau farfouilleur:4|humanite:6;15;roulade autorisée.;
illithid;130;1:10;Ph:10|Po:15|F:9|Ma:25;28;5;;2300;;
illichtide;222;1:11;Ph:44|Po:27|F:-5|Ma:33;35;4;;4444;;
loplip;7;1:1;F:2|Po:4|Ma:4;1;1;crachat acide:0|technique insaisissable:3|humanite:6;25;saut(roulade) ;
epibale;40;1:3|2:3|3:4;Po:18|Ph:14|Ma:4;7;4;morsure venimeuse:0|technique cameleon:3|technique epieur:4|technique constriction:5;450;Si l'epibale est immobile dans la boue depuis 1 tour, alors l'effet cameleon bénéficie d'un bonus de +2. (19+ seuil de reussite).
Marbouedeur: pour une action l'épibale peut fermer ses yeux et s'enfoncer dans la boue (elle reste toujours sous la surface), elle disparaît alors totalement à la vue des joueurs. Le mj doit bien réfléchir à où elle se trouve réellement car un coup au hasard des joueurs peut la frapper. Elle peut rester sous la boue pendant 2 tours, ensuite elle doit remonter pour respirer.;
barbalmot;265;1:3|2:3|3:7;Po:16|Ph:16|Ma:10;21;7;morsure venimeuse:0|coup de griffes:3|technique cameleon:3|technique epieur:4|technique contriction:5|attouchement encephalique:6|metatelemorphie:6|telepathie:6;888;C'est un être intelligent mais reste une bête sauvage et se comporte comme un prédateur. Ses pensées sont simples : chasser, manger, sauver sa peau, dormir. Mais il peut les formuler de manière complexe.
Lorsqu'il utilise metatelemorphie, souvent il projette l'image d'une très grande sourimare.
Lorsqu'il utilise attouchement encéphaliques souvent il essayer de se faire s'entretuer les gens ou alors de les faire fuir.
Pour la telepathie, il parle avec la voix grave et posée d'un sage, mais qui peut siffler vicieuse et piquante.
;
crill;18;1:1|2:2;Ph:3;3;2;lance:3|humanite(x5):4|anneau du detrousseur:5|anneau d'extreme onction:5|armure de mystercenaire:6;110;;
fignigus;15;1:0;F:18|Ph:4|Po:1;27;2;humanite:1|invoque laniere de feu:3|grand regard de feu:5;932;Peu envoyer des lepidophenix pour envoyer des messages loin de lui.;
pommedetartine;27;1:1|2:4;Ph:5;7;3;tunique dechiree:3|mains nues:4|humanite(x3):6;321;;
sourimare;47;1:1|2:2;Ph:3|Po:8|F:-5|Ma:-4;1;1;coup de griffes:0|humanite:4;31;Amical: il va renifler et chercher le contact des joueurs s'il est en confiance. Si les joueurs le caresse il se tremousse, et ses poils libère des particules magiques. Le joueur qui l'a caressé reçoit 1D100 âmes. Ensuite le sourimare s'en va sur 1 pour 1D4.;
frondemon;37;1:1;Ph:0|Ma:18|Po:18|F:-11;8;4;mains nues:0|appel des huorns:3|arbrification:5;525;Mauvaise herbe: tous les pv perdus par dégâts physiques durant le dernier tour sont regagnés au début du tour du MJ (le frondémon tombe en morceau de fumée et de branches puis se reconstitue), peu importe si le frondémon était mort si le rajout des pvs perdus en dégâts physique lui font avoir des pvs positifs alors il revit (il faut donc compter les pvs négatifs aussi). Toutes les âmes sont récupérées lors de sa première mort.;
mouche de morgai;24;1:0|2:0|3:0;Po:9|F:-2|Ma:1;0;5;morsure buveuse:0;30;Nuée : insensible aux dégâts physiques (à moins d'une précision incroyable pour frapper une petite mouche). Ne peuvent dépenser que 1 énergie max par frappe.
Harceleuse : Une fois qu'elles ont une cible elle ne change plus de cibles et parcourent jusqu'à 3 unité de mouvement en 1 action.
Lâche : jetez 1D4 après chaque blessure, sur 1 la nuée se disperse instanément et disparaît.
Pondeuse : l'effet saignement de "morsure buveuse" ne restaure pas les points de vie mais indique un nombre d'oeufs pondus dans le corps de la cible. 
Jetez 1D4 pour savoir où sont pondus les oeufs : 1 - tete, 2 - bras, 3 - jambes, 4 - torse. (le membre reste le même pour les attaques suivantes)
A chaque tour du MJ le joueur lance 1D100(indiquer au joueur qu'il a des picotements et autres, puis de gros boutons etc), s'il fait moins que le nombre d'oeufs qu'il a en lui alors les mouches lui explose le membre en question, il perds autant de pv que le résultat du D100/2 et une nouvelle nuée de mouches de morgai apparaît.
A la fin de chaque tour du MJ tous les joueurs contaminés augmente de 2 leur nombre d'oeufs s'ils n'ont pas éclos. Toutes ces informations chiffrés sont cachées des joueurs.;nuee de mouches de morgai
mimic;0;1:5|2:6|3:7;Ph:3|Ma:-2|Po:2|F:-8;4;3;croc fauglir:0|coup de griffes:0|ambre argentee:1|humanite:5;360;La mimic peut prendre l'apparence de n'importe quel objet et peut rester ensuite parfaitement immobile pendant des heures. Lorsque quelque chose la touche elle bondit agressive et attaque tout ce qu'elle détecte jsqu'à ce que rien ne bouge.
Sonar : elle n'a pas d'oreilles, ni d'odorat ni de yeux. Elle détecte seulement tout ce qui bouge et tout ce qui la touche. Si quelque chose ne bouge pas pendant 2 tours complets elle considère que c'est un meuble.
Vie : 7 point de vie par décimètre cube.
Lente: elle ne peut faire qu'une action de mouvement par tour.
Sournoise : Elle peut aussi décider de surprendre un joueur en se déplaçant puis en copiant un autre objet, si elle fait ça jetez 1D4 :
3+ l'objet choisi colle parfaitement à l'environnement elle est très discrète
2+ l'objet est cohérent mais peut sortir du lot de par sa taille ou son emplacement
1 l'objet est totalement incohérent et il semble absolument inaproprié dans l'endroit;
hilikilq;25;1:1|2:2|3:2;Ph:1|Po:-2|Ma:3;6;3;talisman d'un fragment d'ancien:1|amulette du cenacle des naufrages:2|sort diaphane:3|miracle de surseance:4|miracle de convivialite:5|humanite x3:6|robe pedantesque du cenacle:6;75;;hilikilq, le mir-aculé
le barakeur;40;1:3|2:6|3:7;Ph:5|Po:10|F:3|Ma:6;10;3;oeil reverberant:0|longue dague crenelee:3|anneau du cacochyme:5|technique triche:5|armure en peau de fee:6;1101;;
kirnling;84;1:1|2:2|3:5;Ph:6|Po:1|Ma:7|F:3;9;4;armure d oswald:3|cimeterre:4|technique bretteur:4|anneau obviant:5|humanite:5|technique feinte:6;542;;
ujiss;15;1:1|2:2;Ph:2;2;2;1 humanite:4|2 humanites:5;90;;ujiss, le croquemort
evine;15;1:1|2:2;Ph:2;2;2;1 humanite:4|2 humanites:5|poison anti-gobelin:6;90;;
skronskrons;23;1:2|2:3|3:6;Ph:3|Po:3;1;3;lunette de skronskorns:2|tablier ignifuge:3|Krameur:4|humanite:6;430;Ingénieur qui aime les mécanismes, la mine et surtout le feu;skronskrons, le pyro
manant de paille;11;1:1|2:3;Ph:2|F:-4;0;2;fourche:4;45;;
mylene;60;1:3|2:4|3:7;Ph:7|Po:-1|F:2|Ma:10;25;4;anneau de l eclipse:1|depetrant:2|anneau apotropaïque:2|Eclairs:4|robe de scin:5|grand sort d'ubiquite:5|2 humanites:6|rapiere:6;2000;Humanite : il peut utiliser une humanité max quand il le souhaite (capacité régénérée si les joueurs vont au feu)
Le sort depetrant de scin est automatiquement recupere par les joueurs à sa mort;
troublion;18;1:1|2:1;Ph:1;9;1;croc chien enrage:0|joute:0|transport:0|technique volage magique:0|humanite:3;170;peureux: lorsqu'ils subissent une frappe une fois les dégâts résolus ils utilisent transport
intangible:lorsque leurs points de vie arrive à 0, ils utilisent transport dans un blip magique et l'attaquant perds toutes les braises qu'il portait.
braisé: seul une blessure de précision dans leurs yeux les tuent instantanément dans une gerbe d'étincelles leurs yeux se fissurent comme du verre tandis qu'ils se tordent de douleur. Ils laissent une braise de la couleur des dés qui ont été utilisés pour les tuer.;
qiang;76;1:4|2:4|3:4;Po:2|F:2|Ph:3|Ma:11;17;4;technique sondage ame:0|technique appel effrayeuse:0|Talisman de vie X(compté dans les pvs):3|hauboubert:5|hallebarde:6;2470;Sondeuse d'âmes : les guerrières strigides sont éduquées pour protéger les étincelles de chaque humanité. C'est pourquoi elles savent sonder si un coeur est bon ou mauvais, elles savent ;
sixmonts;21;1:2|2:2;Ph:2|Po:7|F:-2|Ma:1;8;5;technique backstab sournois :0|technique insaisissable:0|technique camouflage:0|longue dague ciselee:2|bolas impitoyable:3|surcot:4|humanite:5;740;sens de l'orientation incroyable, presque magique, il saurait presque aller là où il n'a jamais été.;